Y;surface;tourney_date;Opponents;O_hand;O_ht;O_age;O_rank
1;Grass;20160606;Horacio Zeballos;L;188;31.1101984942;92
1;Clay;20160711;Jan Lennard Struff;R;193;26.212183436;86
1;Hard;20160919;Alexander Bublik;R;196;19.2580424367;323
1;Hard;20161017;Mikhail Kukushkin;R;183;28.810403833;90
1;Hard;20161017;Viktor Troicki;R;193;30.6830937714;28
1;Hard;20170102;Thiago Monteiro;L;183;22.5927446954;82
1;Hard;20170102;Yen Hsun Lu;R;180;33.3880903491;64
1;Hard;20170102;Jozef Kovalik;R;183;24.1615331964;117
1;Hard;20170102;Dudi Sela;R;175;31.7481177276;96
1;Hard;20170203;Nenad Zimonjic;R;190;40.6570841889;
1;Hard;20170206;Tobias Kamke;R;180;30.7159479808;123
1;Hard;20170206;Fernando Verdasco;L;188;33.2292950034;40
1;Hard;20170220;Benoit Paire;R;196;27.7891854894;41
1;Hard;20170220;Jan Lennard Struff;R;193;26.8254620123;62
1;Hard;20170227;Omar Awadhy;R;;35.1156741958;
1;Grass;20170612;Robin Haase;R;190;30.1848049281;43
1;Grass;20170612;Thanasi Kokkinakis;R;196;21.1718001369;993
1;Grass;20170619;Nicolas Mahut;R;190;35.40862423;77
1;Grass;20170619;Thanasi Kokkinakis;R;196;21.1909650924;698
1;Grass;20170626;Sam Querrey;R;198;29.7193702943;28
1;Grass;20170626;Robin Haase;R;190;30.2231348392;38
1;Grass;20170626;Steve Johnson;R;188;27.5044490075;31
1;Grass;20170703;Stan Wawrinka;R;183;32.2655715264;3
1;Hard;20170731;Reilly Opelka;R;211;19.923340178;130
1;Hard;20170731;Steve Johnson;R;188;27.6002737851;34
1;Hard;20170731;Grigor Dimitrov;R;188;26.2094455852;11
1;Hard;20171016;Andrey Kuznetsov;R;185;26.6475017112;95
1;Hard;20171016;Pablo Carreno Busta;R;188;26.264202601;11
1;Hard;20171106;Borna Coric;R;188;20.9582477755;51
1;Hard;20171106;Karen Khachanov;R;198;21.4428473648;44
1;Hard;20171106;Jared Donaldson;R;188;21.0568104038;54
1;Hard;20180108;Philipp Kohlschreiber;R;178;34.2313483915;29
1;Hard;20180108;Jared Donaldson;R;188;21.2484599589;55
1;Hard;20180108;Paolo Lorenzi;R;183;36.0657084189;45
1;Hard;20180108;Fabio Fognini;R;178;30.6283367556;27
1;Hard;20180108;Alex De Minaur;R;183;18.8911704312;167
1;Hard;20180115;Thanasi Kokkinakis;R;196;21.7659137577;216
1;Hard;20180212;Gilles Muller;L;193;34.765229295;28
1;Hard;20180212;Pierre Hugues Herbert;R;188;26.9075975359;80
1;Hard;20180305;Steve Johnson;R;188;28.1943874059;52
1;Hard;20180305;Matteo Berrettini;R;196;21.8945927447;108
1;Hard;20180319;Stefanos Tsitsipas;R;193;19.6002737851;70
1;Hard;20180406;Sebastian Ofner;R;;21.8891170431;141
1;Clay;20180416;Marton Fucsovics;R;188;26.1848049281;59
1;Grass;20180611;Yuki Bhambri;R;183;25.9356605065;84
1;Grass;20180618;Jack Sock;R;185;25.7303216975;14
1;Grass;20180702;Borna Coric;R;188;21.6290212183;20
1;Grass;20180702;Guillermo Garcia Lopez;R;188;35.0773442847;65
1;Hard;20180730;Yosuke Watanuki;R;;20.2984257358;287
1;Hard;20180806;Jack Sock;R;185;25.864476386;19
1;Hard;20180806;Felix Auger Aliassime;R;193;17.993155373;133
1;Hard;20180820;Mirza Basic;R;188;27.1074606434;81
1;Hard;20180820;Alex De Minaur;R;183;19.5044490075;43
1;Hard;20180820;Guido Andreozzi;R;;27.0417522245;118
1;Hard;20180820;Ryan Harrison;R;183;26.2861054073;56
1;Hard;20180820;Taro Daniel;R;191;25.5605749487;76
1;Hard;20180820;Steve Johnson;R;188;28.6543463381;34
1;Hard;20180827;Evgeny Donskoy;R;185;28.3011635866;80
1;Hard;20180827;Stefanos Tsitsipas;R;193;20.0410677618;15
1;Hard;20180917;Joao Sousa;R;185;29.4674880219;49
1;Hard;20180917;Mikhail Kukushkin;R;183;30.726899384;87
1;Hard;20181001;Diego Schwartzman;R;170;26.1245722108;14
1;Hard;20181001;Martin Klizan;L;190;29.2238193018;51
1;Hard;20181001;Milos Raonic;R;196;27.7618069815;20
1;Hard;20181001;Denis Shapovalov;L;185;19.4633812457;31
1;Hard;20181001;Kei Nishikori;R;178;28.7556468172;12
1;Hard;20181008;Ze Zhang;R;188;28.2628336756;216
1;Hard;20181015;Dusan Lajovic;R;180;28.2929500342;50
1;Hard;20181015;Ricardas Berankis;R;175;28.3175906913;107
1;Hard;20181022;Maximilian Marterer;L;;23.3538672142;67
1;Hard;20181022;Andreas Seppi;R;190;34.6666666667;43
1;Hard;20181022;Stefanos Tsitsipas;R;193;20.1943874059;16
1;Hard;20181029;Pablo Carreno Busta;R;188;27.2991101985;24
1;Hard;20181231;Jo-Wilfried Tsonga;R;188;33.7056810404;239
1;Hard;20181231;Milos Raonic;R;196;28.0109514031;18
1;Hard;20181231;Andy Murray;R;190;31.6303901437;240
1;Hard;20190114;David Goffin;R;180;28.1040383299;22
1;Hard;20190114;Lloyd Harris;R;193;21.8863791923;119
1;Hard;20190114;Ryan Harrison;R;183;26.688569473;83
1;Hard;20190204;Marton Fucsovics;R;188;26.9897330595;47
1;Hard;20190204;Gael Monfils;R;193;32.4271047228;33
1;Hard;20190204;Martin Klizan;L;190;29.568788501;38
1;Hard;20190204;Robin Haase;R;190;31.832991102;54
1;Hard;20190211;Jo-Wilfried Tsonga;R;188;33.8206707734;140
1;Hard;20190211;Fernando Verdasco;L;188;35.241615332;26
1;Hard;20190211;Jeremy Chardy;R;188;31.9972621492;35
1;Hard;20190304;Mackenzie Mcdonald;R;178;23.8822724162;62
1;Hard;20190318;Reilly Opelka;R;211;21.5523613963;58
1;Hard;20190318;Adrian Mannarino;L;183;30.7159479808;55
1;Clay;20190415;Novak Djokovic;R;188;31.8986995209;1
1;Clay;20190415;Stefanos Tsitsipas;R;193;20.6735112936;8
1;Clay;20190415;Radu Albot;R;175;29.4236824093;45
1;Clay;20190415;Joao Sousa;R;185;30.0424366872;51
1;Clay;20190422;Kei Nishikori;R;178;29.311430527;7
1;Clay;20190422;Nicolas Jarry;R;198;23.5290896646;81
1;Clay;20190422;Mackenzie Mcdonald;R;178;24.0164271047;61
1;Clay;20190422;Albert Ramos;L;188;31.2607802875;83
1;Grass;20190617;Diego Schwartzman;R;170;26.8336755647;23
1;Grass;20190617;Lucas Pouille;R;185;25.311430527;29
1;Grass;20190617;Fernando Verdasco;L;188;35.5865845311;37
1;Grass;20190701;Paolo Lorenzi;R;183;37.5414099932;106
1;Grass;20190701;Alexei Popyrin;R;196;19.9041752225;101
1;Hard;20190729;Peter Gojowczyk;R;185;30.0369609856;122
1;Hard;20190729;Marin Cilic;R;198;30.8309377139;17
1;Hard;20190729;Frances Tiafoe;R;188;21.5195071869;40
1;Hard;20190729;Bjorn Fratangelo;R;;26.0260095825;124
1;Hard;20190805;Karen Khachanov;R;198;23.2060232717;8
1;Hard;20190805;Dominic Thiem;R;185;25.9192334018;4
1;Hard;20190805;Cristian Garin;R;185;23.1813826146;36
1;Hard;20190805;Kyle Edmund;R;188;24.5722108145;33
1;Hard;20190812;David Goffin;R;180;28.6789869952;19
1;Hard;20190812;Novak Djokovic;R;188;32.2245037645;1
1;Hard;20190812;Andrey Rublev;R;188;21.8097193703;70
1;Hard;20190812;Jan Lennard Struff;R;193;29.2977412731;36
1;Hard;20190812;Benoit Paire;R;196;30.2614647502;29
1;Hard;20190812;Kyle Edmund;R;188;24.59137577;30
1;Hard;20190826;Prajnesh Gunneswaran;L;;29.7850787132;88
1;Hard;20190826;Hugo Dellien;R;180;26.1930184805;84
1;Hard;20190826;Feliciano Lopez;L;188;37.9301848049;61
1;Hard;20190826;Dominik Koepfer;L;180;25.325119781;118
1;Hard;20190826;Stan Wawrinka;R;183;34.4120465435;24
1;Hard;20190826;Grigor Dimitrov;R;188;28.2792607803;78
1;Hard;20190916;Borna Coric;R;188;22.8364134155;15
1;Hard;20190916;Egor Gerasimov;R;196;26.8446269678;119
1;Hard;20190916;Andrey Rublev;R;188;21.9055441478;38
1;Hard;20190916;Evgeny Donskoy;R;185;29.3552361396;118
1;Hard;20191007;Alexander Zverev;R;198;22.4640657084;6
1;Hard;20191007;Stefanos Tsitsipas;R;193;21.1526351814;7
1;Hard;20191007;Fabio Fognini;R;178;32.372347707;12
1;Hard;20191007;Vasek Pospisil;R;193;29.2895277207;248
1;Hard;20191007;Cameron Norrie;L;188;24.1232032854;64
1;Hard;20190201;Henri Laaksonen;R;185;26.8281998631;142
1;Hard;20200106;Diego Schwartzman;R;170;27.3894592745;13
1;Hard;20200106;Fabio Fognini;R;178;32.6214921287;12
1;Hard;20200106;John Isner;R;206;34.6967830253;19
1;Hard;20200106;Casper Ruud;R;183;21.0403832991;53
1;Hard;20200120;Frances Tiafoe;R;188;21.9986310746;50
1;Hard;20200120;Pedro Martinez;R;;22.7351129363;168
1;Hard;20200120;Alexei Popyrin;R;196;20.4599589322;96
1;Hard;20200217;Jannik Sinner;R;188;18.5051334702;68
1;Hard;20200824;Aljaz Bedene;R;181;31.1019849418;61
1;Hard;20200824;Marcos Giron;R;180;27.0855578371;101
1;Hard;20200831;Federico Delbonis;L;190;29.9055441478;79
1;Hard;20200831;Christopher Oconnell;R;183;26.2450376454;116
1;Hard;20200831;J J Wolf;R;;21.6947296372;138
1;Hard;20200831;Frances Tiafoe;R;188;22.6119096509;82
1;Hard;20200831;Andrey Rublev;R;188;22.8637919233;14
1;Hard;20201012;Richard Gasquet;R;185;34.3189596167;53
1;Hard;20201026;Vasek Pospisil;R;193;30.3436002738;81
1;Hard;20201026;Jason Jung;R;;31.3648186174;127
1;Hard;20201102;Alexander Zverev;R;198;23.537303217;7
1;Hard;20201102;Milos Raonic;R;196;29.8507871321;17
1;Hard;20201102;Diego Schwartzman;R;170;28.2135523614;9
1;Hard;20201102;Alex De Minaur;R;183;21.7084188912;25
1;Hard;20201102;Kevin Anderson;R;203;34.4613278576;86
1;Hard;20201116;Dominic Thiem;R;185;27.2032854209;3
1;Hard;20201116;Rafael Nadal;L;185;34.4558521561;2
1;Hard;20201116;Novak Djokovic;R;188;33.4893908282;1
1;Hard;20201116;Alexander Zverev;R;198;23.575633128;7
1;Hard;20201116;Diego Schwartzman;R;170;28.2518822724;9
1;Hard;20210202;Matteo Berrettini;R;196;24.8076659822;10
1;Hard;20210202;Alexander Zverev;R;198;23.7864476386;7
1;Hard;20210202;Diego Schwartzman;R;170;28.462696783;9
1;Hard;20210202;Kei Nishikori;R;178;31.0937713895;41
1;Hard;20210208;Vasek Pospisil;R;193;30.6310746064;63
1;Hard;20210208;Roberto Carballes Baena;R;183;27.8822724162;99
1;Hard;20210208;Filip Krajinovic;R;185;28.9500342231;33
1;Hard;20210208;Mackenzie Mcdonald;R;178;25.8179329227;192
1;Hard;20210208;Andrey Rublev;R;188;23.3045859001;8
1;Hard;20210208;Stefanos Tsitsipas;R;193;22.4941820671;6
1;Hard;20210308;Pierre Hugues Herbert;R;188;29.9739904175;93
1;Hard;20210308;Matthew Ebden;R;188;33.2813141684;287
1;Hard;20210308;Jannik Sinner;R;188;19.5592060233;34
1;Hard;20210308;Egor Gerasimov;R;196;28.3203285421;76
1;Hard;20210322;Frances Tiafoe;R;188;23.1676933607;58
1;Hard;20210322;Alexei Popyrin;R;196;21.6290212183;86
1;Hard;20210322;Yen Hsun Lu;R;180;37.6043805613;1020
1;Clay;20210503;Alejandro Davidovich Fokina;R;183;21.9110198494;49
1;Clay;20210531;Alexander Bublik;R;196;23.9534565366;37
1;Clay;20210531;Tommy Paul;R;185;24.038329911;52
1;Clay;20210531;Reilly Opelka;R;211;23.7563312799;35
1;Clay;20210531;Cristian Garin;R;185;25.0020533881;23
1;Grass;20210621;Sam Querrey;R;198;33.7056810404;60
1;Grass;20210621;Pablo Carreno Busta;R;188;29.9438740589;13
1;Grass;20210621;Casper Ruud;R;183;22.4969199179;14
1;Grass;20210621;Corentin Moutet;L;178;22.173853525;85
1;Grass;20210628;Jan Lennard Struff;R;193;31.1759069131;45
1;Grass;20210628;Carlos Alcaraz;R;185;18.1492128679;75
1;Grass;20210628;Marin Cilic;R;198;32.7474332649;37
1;Hard;20210724;Fabio Fognini;R;178;34.1546885695;31
1;Hard;20210724;Sumit Nagal;R;;23.923340178;160
1;Hard;20210724;Alexander Bublik;R;196;24.0876112252;40
1;Hard;20210809;Reilly Opelka;R;211;23.947980835;32
1;Hard;20210809;John Isner;R;206;36.2874743326;30
1;Hard;20210809;Hubert Hurkacz;R;196;24.4900752909;13
1;Hard;20210809;James Duckworth;R;183;29.5496235455;85
1;Hard;20210809;Alexander Bublik;R;196;24.1451060917;38
1;Hard;20210816;Pablo Carreno Busta;R;188;30.0971937029;13
1;Hard;20210816;Grigor Dimitrov;R;188;30.2532511978;21
1;Hard;20210816;Mackenzie Mcdonald;R;178;26.3353867214;64
1;Hard;20210830;Richard Gasquet;R;185;35.2005475702;79
1;Hard;20210830;Dominik Koepfer;L;180;27.3374401095;57
1;Hard;20210830;Pablo Andujar;R;180;35.6002737851;74
1;Hard;20210830;Daniel Evans;R;175;31.2717316906;27
1;Hard;20210830;Botic Van De Zandschulp;R;;25.9055441478;117
1;Hard;20210830;Felix Auger Aliassime;R;193;21.0595482546;15
1;Hard;20210830;Novak Djokovic;R;188;34.2751540041;1
1;Hard;20211004;Filip Krajinovic;R;185;29.6016427105;34
1;Hard;20211004;Mackenzie Mcdonald;R;178;26.46954141;57
1;Hard;20211101;Alexander Zverev;R;198;24.5338809035;4
1;Hard;20211101;Hugo Gaston;L;;21.0978781656;103
1;Hard;20211101;Sebastian Korda;R;196;21.325119781;39
1;Hard;20211101;Ilya Ivashka;R;193;27.6851471595;46
1;Hard;20211115;Casper Ruud;R;183;22.8993839836;8
1;Hard;20211115;Alexander Zverev;R;198;24.5722108145;3
1;Hard;20211115;Jannik Sinner;R;188;20.2491444216;11
1;Hard;20211115;Hubert Hurkacz;R;196;24.758384668;9
1;Hard;20211128;Pablo Carreno Busta;R;188;30.3655030801;20
1;Hard;20211127;Emilio Gomez;R;;29.9849418207;149
1;Hard;20211205;Marin Cilic;R;198;33.1690622861;30
1;Hard;20211204;Jan Lennard Struff;R;193;31.5975359343;51
1;Hard;20211202;Mikael Ymer;R;183;23.2224503765;94
1;Hard;20220103;Felix Auger Aliassime;R;193;21.4045174538;11
1;Hard;20220103;Matteo Berrettini;R;196;25.7275838467;7
1;Hard;20220103;Alex De Minaur;R;183;22.8774811773;34
1;Hard;20220117;Henri Laaksonen;R;185;29.7987679671;91
1;Hard;20220117;Nick Kyrgios;R;193;26.726899384;115
1;Hard;20220117;Botic Van De Zandschulp;R;;26.288843258;57
1;Hard;20220117;Maxime Cressy;R;198;24.6954140999;70
1;Hard;20220117;Felix Auger Aliassime;R;193;21.4428473648;9
1;Hard;20220117;Stefanos Tsitsipas;R;193;23.4332648871;4
0;Clay;20160516;Guido Pella;L;185;25.9986310746;54
0;Grass;20160606;Adrian Mannarino;L;183;27.9370294319;55
0;Clay;20160711;Daniel Gimeno Traver;R;185;30.9267624914;156
0;Hard;20160919;Alexander Zverev;R;198;19.4168377823;27
0;Hard;20161017;Stephane Robert;R;185;36.4188911704;52
0;Hard;20170102;Roberto Bautista Agut;R;183;28.720054757;14
0;Hard;20170116;Ernesto Escobedo;R;;20.5366187543;131
0;Hard;20170203;Novak Djokovic;R;188;29.6947296372;2
0;Hard;20170206;Jo-Wilfried Tsonga;R;188;31.8083504449;14
0;Hard;20170220;Lucas Pouille;R;185;22.9924709103;17
0;Hard;20170227;Philipp Kohlschreiber;R;178;33.3689253936;29
0;Hard;20170306;Mikhail Youzhny;R;183;34.6967830253;84
0;Clay;20170417;Feliciano Lopez;L;188;35.5728952772;39
0;Clay;20170424;Laslo Djere;R;188;21.8945927447;184
0;Clay;20170522;Gilles Simon;R;183;32.3997262149;32
0;Clay;20170529;Benjamin Bonzi;R;;20.9691991786;266
0;Grass;20170612;Ivo Karlovic;R;208;38.2861054073;24
0;Grass;20170619;Grigor Dimitrov;R;188;26.0944558522;11
0;Grass;20170626;Novak Djokovic;R;188;30.0971937029;4
0;Grass;20170703;Ruben Bemelmans;L;183;29.4674880219;124
0;Hard;20170731;Alexander Zverev;R;198;20.2792607803;8
0;Hard;20170807;Adrian Mannarino;L;183;29.106091718;42
0;Hard;20170814;Fabio Fognini;R;178;30.2258726899;25
0;Hard;20170821;Kyle Edmund;R;188;22.6173853525;45
0;Hard;20170828;Denis Shapovalov;L;185;18.3709787817;69
0;Hard;20170918;Thomas Fabbiano;R;;28.3148528405;70
0;Hard;20171002;Alexandr Dolgopolov;R;180;28.900752909;44
0;Hard;20171009;Lucas Pouille;R;185;23.6249144422;24
0;Hard;20171016;Mirza Basic;R;188;26.264202601;209
0;Hard;20171106;Hyeon Chung;R;188;21.4483230664;55
0;Hard;20171106;Borna Coric;R;188;20.9582477755;51
0;Hard;20180115;Hyeon Chung;R;188;21.659137577;58
0;Hard;20180205;Richard Gasquet;R;185;31.6358658453;33
0;Hard;20180212;Andreas Seppi;R;190;33.9767282683;81
0;Hard;20180305;Pablo Carreno Busta;R;188;26.6475017112;14
0;Hard;20180319;Alexander Zverev;R;198;20.9117043121;5
0;Clay;20180416;Kei Nishikori;R;178;28.295687885;36
0;Clay;20180430;Joao Sousa;R;185;29.0841889117;68
0;Clay;20180507;Kyle Edmund;R;188;23.3264887064;22
0;Clay;20180514;Robin Haase;R;190;31.1047227926;44
0;Clay;20180528;Lucas Pouille;R;185;24.257357974;16
0;Grass;20180611;Fernando Verdasco;L;188;34.5708418891;34
0;Grass;20180618;Jeremy Chardy;R;188;31.3456536619;61
0;Grass;20180625;Steve Johnson;R;188;28.501026694;42
0;Grass;20180702;Adrian Mannarino;L;183;30.006844627;26
0;Hard;20180730;Denis Shapovalov;L;185;19.2908966461;26
0;Hard;20180806;Alexander Zverev;R;198;21.2950034223;3
0;Hard;20180813;Borna Coric;R;188;21.7440109514;21
0;Hard;20180827;Borna Coric;R;188;21.7823408624;20
0;Hard;20180917;Dominic Thiem;R;185;25.0376454483;8
0;Hard;20181008;Roger Federer;R;185;37.1663244353;2
0;Hard;20181015;Karen Khachanov;R;198;22.4010951403;26
0;Hard;20181022;Roger Federer;R;185;37.2046543463;3
0;Hard;20181029;Borna Coric;R;188;21.954825462;13
0;Hard;20181231;Kei Nishikori;R;178;29.0047912389;9
0;Hard;20190114;Novak Djokovic;R;188;31.6495550992;1
0;Hard;20190211;Gael Monfils;R;193;32.4462696783;33
0;Hard;20190225;Ricardas Berankis;R;175;28.681724846;113
0;Hard;20190304;Filip Krajinovic;R;185;27.0143737166;113
0;Hard;20190318;Roger Federer;R;185;37.607118412;5
0;Clay;20190415;Dusan Lajovic;R;180;28.7912388775;48
0;Clay;20190422;Dominic Thiem;R;185;25.6317590691;5
0;Clay;20190506;Guido Pella;L;185;28.9691991786;26
0;Clay;20190513;Nick Kyrgios;R;193;24.0438056126;36
0;Clay;20190527;Pierre Hugues Herbert;R;188;28.1916495551;43
0;Grass;20190610;Lucas Pouille;R;185;25.2922655715;26
0;Grass;20190617;Gilles Simon;R;183;34.46954141;38
0;Grass;20190701;David Goffin;R;180;28.5639972621;23
0;Hard;20190729;Nick Kyrgios;R;193;24.2546201232;52
0;Hard;20190805;Rafael Nadal;L;185;33.1718001369;2
0;Hard;20190826;Rafael Nadal;L;185;33.2292950034;2
0;Hard;20191028;Jeremy Chardy;R;188;32.7063655031;65
0;Hard;20191111;Rafael Nadal;L;185;33.440109514;1
0;Hard;20191111;Stefanos Tsitsipas;R;193;21.2484599589;6
0;Hard;20191111;Alexander Zverev;R;198;22.559890486;7
0;Hard;20200106;Novak Djokovic;R;188;32.6269678303;2
0;Hard;20200120;Stan Wawrinka;R;183;34.8145106092;15
0;Hard;20200210;Vasek Pospisil;R;193;29.6344969199;104
0;Hard;20200217;Gilles Simon;R;183;35.1403148528;58
0;Hard;20200824;Roberto Bautista Agut;R;183;32.3613963039;12
0;Hard;20200831;Dominic Thiem;R;185;26.9924709103;3
0;Clay;20200921;Ugo Humbert;L;188;22.2395619439;41
0;Clay;20200928;Marton Fucsovics;R;188;28.6379192334;63
0;Hard;20201012;Reilly Opelka;R;211;23.1238877481;36
0;Hard;20201026;Kevin Anderson;R;203;34.4421629021;111
0;Hard;20210208;Novak Djokovic;R;188;33.7193702943;1
0;Hard;20210301;Dusan Lajovic;R;180;30.6694045175;27
0;Hard;20210322;Roberto Bautista Agut;R;183;32.9363449692;12
0;Clay;20210503;Cristian Garin;R;185;24.9253935661;25
0;Clay;20210510;Aslan Karatsev;R;185;27.6796714579;27
0;Clay;20210531;Stefanos Tsitsipas;R;193;22.8008213552;5
0;Grass;20210614;Jan Lennard Struff;R;193;31.1375770021;45
0;Grass;20210628;Hubert Hurkacz;R;196;24.3750855578;18
0;Hard;20210724;Pablo Carreno Busta;R;188;30.0205338809;11
0;Hard;20210816;Andrey Rublev;R;188;23.8220396988;7
0;Hard;20211004;Grigor Dimitrov;R;188;30.3874058864;28
0;Hard;20211101;Novak Djokovic;R;188;34.4476386037;1
0;Hard;20211115;Alexander Zverev;R;198;24.5722108145;3
0;Hard;20220103;Ugo Humbert;L;188;23.523613963;35
0;Hard;20220117;Rafael Nadal;L;185;35.6249144422;5
